# =============================================================================
# ScholarRAG 依赖文件
# 安装命令: pip install -r requirements.txt
# Python 版本要求: 3.12+
# =============================================================================

# =============================================================================
# Web 框架和服务器
# =============================================================================
fastapi>=0.104.0,<0.136.0
uvicorn[standard]>=0.24.0,<0.26.0
python-multipart>=0.0.6,<0.1.0
sse-starlette>=1.6.0,<2.0.0

# =============================================================================
# 数据库
# =============================================================================
sqlalchemy[asyncio]>=2.0.0,<2.1.0
aiosqlite>=0.19.0,<0.21.0

# =============================================================================
# 向量数据库
# =============================================================================
qdrant-client>=1.7.0,<1.18.0
langchain-qdrant>=0.1.0,<0.2.0

# =============================================================================
# LangChain / LangGraph 生态
# =============================================================================
langchain-core>=0.1.0,<2.0.0
langchain-openai>=0.0.5,<2.0.0
langchain-text-splitters>=0.0.1,<0.1.0
langgraph>=0.0.50,<2.0.0

# =============================================================================
# 数据验证和配置
# =============================================================================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<2.3.0
python-dotenv>=1.0.0,<2.0.0

# =============================================================================
# 工具和实用库
# =============================================================================
tiktoken>=0.5.0,<1.0.0
httpx>=0.25.0,<0.28.0
aiofiles>=23.2.0,<24.0.0
pillow>=10.0.0,<12.0.0
numpy>=1.24.0,<2.0.0
prometheus-client>=0.20.0,<1.0.0
tenacity>=8.1.0,<10.0.0

# =============================================================================
# PDF 解析 (MinerU)
# 安装命令: pip install -U mineru[all]
# =============================================================================
mineru>=2.0.0,<3.0.0

# =============================================================================
# 深度学习框架
# =============================================================================
torch>=2.0.0,<3.0.0
transformers>=4.40.0,<5.0.0

# =============================================================================
# 可选: 混合检索 (BM25) - 启用 ENABLE_HYBRID=true 时需要
# pip install fastembed
# =============================================================================
# fastembed>=0.3.0,<0.4.0

# =============================================================================
# 说明：langchain 主包未在 requirements.txt 中指定
# 如果环境中已安装 langchain，请确保其版本与 langchain-core 兼容
# langchain 1.x 需要 langchain-core>=1.2.10
# 当前环境使用 langchain-core 0.2.x，如需 langchain 主包请使用 0.x 版本
# =============================================================================
